"FullName","CreationTime"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\indexing\test_mask.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\indexing\test_setitem.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\indexing\test_set_value.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\indexing\test_take.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\indexing\test_where.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\indexing\test_xs.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\indexing\__init__.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_add_prefix_suffix.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_align.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_argsort.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_asof.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_astype.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_autocorr.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_between.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_case_when.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_clip.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_combine.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_combine_first.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_compare.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_convert_dtypes.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_copy.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_count.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_cov_corr.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_describe.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_diff.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_drop.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_dropna.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_drop_duplicates.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_dtypes.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_duplicated.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_equals.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_explode.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_fillna.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_get_numeric_data.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_head_tail.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_infer_objects.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_info.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_interpolate.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_isin.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_isna.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_is_monotonic.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_is_unique.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_item.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_map.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_matmul.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_nlargest.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_nunique.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_pct_change.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_pop.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_quantile.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_rank.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_reindex.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_reindex_like.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_rename.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_rename_axis.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_repeat.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_replace.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_reset_index.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_round.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_searchsorted.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_set_name.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_size.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_sort_index.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_sort_values.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_tolist.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_to_csv.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_to_dict.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_to_frame.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_to_numpy.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_truncate.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_tz_localize.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_unique.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_unstack.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_update.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_values.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_value_counts.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_view.cpython-313.pyc","10/5/2025 11:17:39 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\__init__.cpython-313.pyc","10/5/2025 11:17:38 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_add_prefix_suffix.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_align.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_argsort.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_asof.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_astype.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_autocorr.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_between.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_case_when.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_clip.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_combine.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_combine_first.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_compare.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_convert_dtypes.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_copy.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_count.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_cov_corr.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_describe.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_diff.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_drop.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_dropna.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_drop_duplicates.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_dtypes.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_duplicated.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_equals.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_explode.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_fillna.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_get_numeric_data.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_head_tail.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_infer_objects.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_info.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_interpolate.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_isin.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_isna.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_is_monotonic.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_is_unique.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_item.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_map.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_matmul.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_nlargest.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_nunique.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_pct_change.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_pop.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_quantile.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_rank.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_reindex.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_reindex_like.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_rename.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_rename_axis.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_repeat.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_replace.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_reset_index.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_round.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_searchsorted.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_set_name.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_size.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_sort_index.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_sort_values.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_tolist.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_to_csv.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_to_dict.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_to_frame.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_to_numpy.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_truncate.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_tz_localize.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_unique.py","10/5/2025 11:17:18 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\pandas\tests\series\methods\test_unstack.py","10/5/2025 11:17:18 PM"
